CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...
start swap in, obj_id = 177600982
readinging ,addr = 177600982
data = 2154 data = 2154 data = 2154 data = 2154 data = 2154 data = 2154 data = 2154 data = 2154 data = 2154 data = 2154 data = 2154 
start swap in, obj_id = 177666254
readinging ,addr = 177666254
data = 2155 data = 2155 data = 2155 data = 2155 data = 2155 data = 2155 data = 2155 data = 2155 data = 2155 data = 2155 data = 2155 
start swap in, obj_id = 177731526
readinging ,addr = 177731526
data = 2156 data = 2156 data = 2156 data = 2156 data = 2156 data = 2156 data = 2156 data = 2156 data = 2156 data = 2156 data = 2156 
start swap in, obj_id = 177796798
readinging ,addr = 177796798
data = 2157 data = 2157 data = 2157 data = 2157 data = 2157 data = 2157 data = 2157 data = 2157 data = 2157 data = 2157 data = 2157 
start swap in, obj_id = 177862070
readinging ,addr = 177862070
data = 2158 data = 2158 data = 2158 data = 2158 data = 2158 data = 2158 data = 2158 data = 2158 data = 2158 data = 2158 data = 2158 
start swap in, obj_id = 177927342
readinging ,addr = 177927342
data = 2159 data = 2159 data = 2159 data = 2159 data = 2159 data = 2159 data = 2159 data = 2159 data = 2159 data = 2159 data = 2159 
start swap in, obj_id = 177992614
readinging ,addr = 177992614
data = 2160 data = 2160 data = 2160 data = 2160 data = 2160 data = 2160 data = 2160 data = 2160 data = 2160 data = 2160 data = 2160 
start swap in, obj_id = 178057886
readinging ,addr = 178057886
data = 2161 data = 2161 data = 2161 data = 2161 data = 2161 data = 2161 data = 2161 data = 2161 data = 2161 data = 2161 data = 2161 
start swap in, obj_id = 178123158
readinging ,addr = 178123158
data = 2162 data = 2162 data = 2162 data = 2162 data = 2162 data = 2162 data = 2162 data = 2162 data = 2162 data = 2162 data = 2162 
start swap in, obj_id = 178188430
readinging ,addr = 178188430
data = 2163 data = 2163 data = 2163 data = 2163 data = 2163 data = 2163 data = 2163 data = 2163 data = 2163 data = 2163 data = 2163 
start swap in, obj_id = 178257926
readinging ,addr = 178257926
data = 2164 data = 2164 data = 2164 data = 2164 data = 2164 data = 2164 data = 2164 data = 2164 data = 2164 data = 2164 data = 2164 
start swap in, obj_id = 178323198
readinging ,addr = 178323198
data = 2165 data = 2165 data = 2165 data = 2165 data = 2165 data = 2165 data = 2165 data = 2165 data = 2165 data = 2165 data = 2165 
start swap in, obj_id = 178388470
readinging ,addr = 178388470
data = 2166 data = 2166 data = 2166 data = 2166 data = 2166 data = 2166 data = 2166 data = 2166 data = 2166 data = 2166 data = 2166 
start swap in, obj_id = 178453742
readinging ,addr = 178453742
data = 2167 data = 2167 data = 2167 data = 2167 data = 2167 data = 2167 data = 2167 data = 2167 data = 2167 data = 2167 data = 2167 
start swap in, obj_id = 178519014
readinging ,addr = 178519014
data = 2168 data = 2168 data = 2168 data = 2168 data = 2168 data = 2168 data = 2168 data = 2168 data = 2168 data = 2168 data = 2168 
start swap in, obj_id = 178584286
readinging ,addr = 178584286
data = 2169 data = 2169 data = 2169 data = 2169 data = 2169 data = 2169 data = 2169 data = 2169 data = 2169 data = 2169 data = 2169 
start swap in, obj_id = 178649558
readinging ,addr = 178649558
data = 2170 data = 2170 data = 2170 data = 2170 data = 2170 data = 2170 data = 2170 data = 2170 data = 2170 data = 2170 data = 2170 
start swap in, obj_id = 178714830
readinging ,addr = 178714830
data = 2171 data = 2171 data = 2171 data = 2171 data = 2171 data = 2171 data = 2171 data = 2171 data = 2171 data = 2171 data = 2171 
start swap in, obj_id = 178780102
readinging ,addr = 178780102
data = 2172 data = 2172 data = 2172 data = 2172 data = 2172 data = 2172 data = 2172 data = 2172 data = 2172 data = 2172 data = 2172 
start swap in, obj_id = 178845374
readinging ,addr = 178845374
data = 2173 data = 2173 data = 2173 data = 2173 data = 2173 data = 2173 data = 2173 data = 2173 data = 2173 data = 2173 data = 2173 
start swap in, obj_id = 178910646
readinging ,addr = 178910646
data = 2174 data = 2174 data = 2174 data = 2174 data = 2174 data = 2174 data = 2174 data = 2174 data = 2174 data = 2174 data = 2174 
start swap in, obj_id = 178975918
readinging ,addr = 178975918
data = 2175 data = 2175 data = 2175 data = 2175 data = 2175 data = 2175 data = 2175 data = 2175 data = 2175 data = 2175 data = 2175 
start swap in, obj_id = 179041190
readinging ,addr = 179041190
data = 2176 data = 2176 data = 2176 data = 2176 data = 2176 data = 2176 data = 2176 data = 2176 data = 2176 data = 2176 data = 2176 
start swap in, obj_id = 179106462
readinging ,addr = 179106462
data = 2177 data = 2177 data = 2177 data = 2177 data = 2177 data = 2177 data = 2177 data = 2177 data = 2177 data = 2177 data = 2177 
start swap in, obj_id = 179171734
readinging ,addr = 179171734
data = 2178 data = 2178 data = 2178 data = 2178 data = 2178 data = 2178 data = 2178 data = 2178 data = 2178 data = 2178 data = 2178 
start swap in, obj_id = 179237006
readinging ,addr = 179237006
data = 2179 data = 2179 data = 2179 data = 2179 data = 2179 data = 2179 data = 2179 data = 2179 data = 2179 data = 2179 data = 2179 
start swap in, obj_id = 179306502
readinging ,addr = 179306502
data = 2180 data = 2180 data = 2180 data = 2180 data = 2180 data = 2180 data = 2180 data = 2180 data = 2180 data = 2180 data = 2180 
start swap in, obj_id = 179371774
readinging ,addr = 179371774
data = 2181 data = 2181 data = 2181 data = 2181 data = 2181 data = 2181 data = 2181 data = 2181 data = 2181 data = 2181 data = 2181 
start swap in, obj_id = 179437046
readinging ,addr = 179437046
data = 2182 data = 2182 data = 2182 data = 2182 data = 2182 data = 2182 data = 2182 data = 2182 data = 2182 data = 2182 data = 2182 
start swap in, obj_id = 179502318
readinging ,addr = 179502318
data = 2183 data = 2183 data = 2183 data = 2183 data = 2183 data = 2183 data = 2183 data = 2183 data = 2183 data = 2183 data = 2183 
start swap in, obj_id = 179567590
readinging ,addr = 179567590
data = 2184 data = 2184 data = 2184 data = 2184 data = 2184 data = 2184 data = 2184 data = 2184 data = 2184 data = 2184 data = 2184 
start swap in, obj_id = 179632862
readinging ,addr = 179632862
data = 2185 data = 2185 data = 2185 data = 2185 data = 2185 data = 2185 data = 2185 data = 2185 data = 2185 data = 2185 data = 2185 
start swap in, obj_id = 179698134
readinging ,addr = 179698134
data = 2186 data = 2186 data = 2186 data = 2186 data = 2186 data = 2186 data = 2186 data = 2186 data = 2186 data = 2186 data = 2186 
start swap in, obj_id = 179763406
readinging ,addr = 179763406
data = 2187 data = 2187 data = 2187 data = 2187 data = 2187 data = 2187 data = 2187 data = 2187 data = 2187 data = 2187 data = 2187 
start swap in, obj_id = 179828678
readinging ,addr = 179828678
data = 2188 data = 2188 data = 2188 data = 2188 data = 2188 data = 2188 data = 2188 data = 2188 data = 2188 data = 2188 data = 2188 
start swap in, obj_id = 179893950
readinging ,addr = 179893950
data = 2189 data = 2189 data = 2189 data = 2189 data = 2189 data = 2189 data = 2189 data = 2189 data = 2189 data = 2189 data = 2189 
start swap in, obj_id = 179959222
readinging ,addr = 179959222
data = 2190 data = 2190 data = 2190 data = 2190 data = 2190 data = 2190 data = 2190 data = 2190 data = 2190 data = 2190 data = 2190 
start swap in, obj_id = 180024494
readinging ,addr = 180024494
data = 2191 data = 2191 data = 2191 data = 2191 data = 2191 data = 2191 data = 2191 data = 2191 data = 2191 data = 2191 data = 2191 
start swap in, obj_id = 180089766
readinging ,addr = 180089766
data = 2192 data = 2192 data = 2192 data = 2192 data = 2192 data = 2192 data = 2192 data = 2192 data = 2192 data = 2192 data = 2192 
start swap in, obj_id = 180155038
readinging ,addr = 180155038
data = 2193 data = 2193 data = 2193 data = 2193 data = 2193 data = 2193 data = 2193 data = 2193 data = 2193 data = 2193 data = 2193 
start swap in, obj_id = 180220310
readinging ,addr = 180220310
data = 2194 data = 2194 data = 2194 data = 2194 data = 2194 data = 2194 data = 2194 data = 2194 data = 2194 data = 2194 data = 2194 
start swap in, obj_id = 180285582
readinging ,addr = 180285582
data = 2195 data = 2195 data = 2195 data = 2195 data = 2195 data = 2195 data = 2195 data = 2195 data = 2195 data = 2195 data = 2195 
start swap in, obj_id = 180355078
readinging ,addr = 180355078
data = 2196 data = 2196 data = 2196 data = 2196 data = 2196 data = 2196 data = 2196 data = 2196 data = 2196 data = 2196 data = 2196 
start swap in, obj_id = 180420350
readinging ,addr = 180420350
data = 2197 data = 2197 data = 2197 data = 2197 data = 2197 data = 2197 data = 2197 data = 2197 data = 2197 data = 2197 data = 2197 
start swap in, obj_id = 180485622
readinging ,addr = 180485622
data = 2198 data = 2198 data = 2198 data = 2198 data = 2198 data = 2198 data = 2198 data = 2198 data = 2198 data = 2198 data = 2198 
start swap in, obj_id = 180550894
readinging ,addr = 180550894
data = 2199 data = 2199 data = 2199 data = 2199 data = 2199 data = 2199 data = 2199 data = 2199 data = 2199 data = 2199 data = 2199 
start swap in, obj_id = 180616166
readinging ,addr = 180616166
data = 2200 data = 2200 data = 2200 data = 2200 data = 2200 data = 2200 data = 2200 data = 2200 data = 2200 data = 2200 data = 2200 
start swap in, obj_id = 180681438
readinging ,addr = 180681438
data = 2201 data = 2201 data = 2201 data = 2201 data = 2201 data = 2201 data = 2201 data = 2201 data = 2201 data = 2201 data = 2201 
start swap in, obj_id = 180746710
readinging ,addr = 180746710
data = 2202 data = 2202 data = 2202 data = 2202 data = 2202 data = 2202 data = 2202 data = 2202 data = 2202 data = 2202 data = 2202 
start swap in, obj_id = 180811982
readinging ,addr = 180811982
data = 2203 data = 2203 data = 2203 data = 2203 data = 2203 data = 2203 data = 2203 data = 2203 data = 2203 data = 2203 data = 2203 
start swap in, obj_id = 180877254
readinging ,addr = 180877254
data = 2204 data = 2204 data = 2204 data = 2204 data = 2204 data = 2204 data = 2204 data = 2204 data = 2204 data = 2204 data = 2204 
start swap in, obj_id = 180942526
readinging ,addr = 180942526
data = 2205 data = 2205 data = 2205 data = 2205 data = 2205 data = 2205 data = 2205 data = 2205 data = 2205 data = 2205 data = 2205 
start swap in, obj_id = 181007798
readinging ,addr = 181007798
data = 2206 data = 2206 data = 2206 data = 2206 data = 2206 data = 2206 data = 2206 data = 2206 data = 2206 data = 2206 data = 2206 
start swap in, obj_id = 181073070
readinging ,addr = 181073070
data = 2207 data = 2207 data = 2207 data = 2207 data = 2207 data = 2207 data = 2207 data = 2207 data = 2207 data = 2207 data = 2207 
start swap in, obj_id = 181138342
readinging ,addr = 181138342
data = 2208 data = 2208 data = 2208 data = 2208 data = 2208 data = 2208 data = 2208 data = 2208 data = 2208 data = 2208 data = 2208 
start swap in, obj_id = 181203614
readinging ,addr = 181203614
data = 2209 data = 2209 data = 2209 data = 2209 data = 2209 data = 2209 data = 2209 data = 2209 data = 2209 data = 2209 data = 2209 
start swap in, obj_id = 181268886
readinging ,addr = 181268886
data = 2210 data = 2210 data = 2210 data = 2210 data = 2210 data = 2210 data = 2210 data = 2210 data = 2210 data = 2210 data = 2210 
start swap in, obj_id = 181334158
readinging ,addr = 181334158
data = 2211 data = 2211 data = 2211 data = 2211 data = 2211 data = 2211 data = 2211 data = 2211 data = 2211 data = 2211 data = 2211 
start swap in, obj_id = 181403654
readinging ,addr = 181403654
data = 2212 data = 2212 data = 2212 data = 2212 data = 2212 data = 2212 data = 2212 data = 2212 data = 2212 data = 2212 data = 2212 
start swap in, obj_id = 181468926
readinging ,addr = 181468926
data = 2213 data = 2213 data = 2213 data = 2213 data = 2213 data = 2213 data = 2213 data = 2213 data = 2213 data = 2213 data = 2213 
start swap in, obj_id = 181534198
readinging ,addr = 181534198
data = 2214 data = 2214 data = 2214 data = 2214 data = 2214 data = 2214 data = 2214 data = 2214 data = 2214 data = 2214 data = 2214 
start swap in, obj_id = 181599470
readinging ,addr = 181599470
data = 2215 data = 2215 data = 2215 data = 2215 data = 2215 data = 2215 data = 2215 data = 2215 data = 2215 data = 2215 data = 2215 
start swap in, obj_id = 181664742
readinging ,addr = 181664742
data = 2216 data = 2216 data = 2216 data = 2216 data = 2216 data = 2216 data = 2216 data = 2216 data = 2216 data = 2216 data = 2216 
start swap in, obj_id = 181730014
readinging ,addr = 181730014
data = 2217 data = 2217 data = 2217 data = 2217 data = 2217 data = 2217 data = 2217 data = 2217 data = 2217 data = 2217 data = 2217 
start swap in, obj_id = 181795286
readinging ,addr = 181795286
data = 2218 data = 2218 data = 2218 data = 2218 data = 2218 data = 2218 data = 2218 data = 2218 data = 2218 data = 2218 data = 2218 
data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 start swap in, obj_id = 181860558
readinging ,addr = 181860558
data = 2224 data = 2224 
meta.obj_id= 182452230
data = 2219 data = 2219 data = 2219 data = 2219 data = 2219 data = 2219 data = 2219 data = 2219 data = 2219 data = 2219 data = 2219 
data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 
meta.obj_id= 182517502
start swap in, obj_id = 181925830
readinging ,addr = 181925830
data = 2220 data = 2220 data = 2220 data = 2220 data = 2220 data = 2220 data = 2220 data = 2220 data = 2220 data = 2220 data = 2220 
data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 
meta.obj_id= 182582774
start swap in, obj_id = 181991102
readinging ,addr = 181991102
data = 2221 data = 2221 data = 2221 data = 2221 data = 2221 data = 2221 data = 2221 data = 2221 data = 2221 data = 2221 data = 2221 
data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 
meta.obj_id= 182648046
start swap in, obj_id = 182056374
readinging ,addr = 182056374
data = 2222 data = 2222 data = 2222 data = 2222 data = 2222 data = 2222 data = 2222 data = 2222 data = 2222 data = 2222 data = 2222 
data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 
meta.obj_id= 182713318
start swap in, obj_id = 182121646
readinging ,addr = 182121646
data = 2223 data = 2223 data = 2223 data = 2223 data = 2223 data = 2223 data = 2223 data = 2223 data = 2223 data = 2223 data = 2223 
data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 
meta.obj_id= 182778590
start swap in, obj_id = 182452230
readinging ,addr = 182452230
data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2224 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 
meta.obj_id= 182843862
data = 2224 data = 2224 data = 2224 
data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 
meta.obj_id= 182909134
start swap in, obj_id = 182517502
readinging ,addr = 182517502
data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 data = 2225 
data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 
meta.obj_id= 182974406
start swap in, obj_id = 182582774
readinging ,addr = 182582774
data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 data = 2226 
data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 
meta.obj_id= 183039678
start swap in, obj_id = 182648046
readinging ,addr = 182648046
data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 data = 2227 
data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 
meta.obj_id= 183104950
start swap in, obj_id = 182713318
readinging ,addr = 182713318
data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 data = 2228 
data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 
meta.obj_id= 183170222
start swap in, obj_id = 182778590
readinging ,addr = 182778590
data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 data = 2229 
data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 
meta.obj_id= 183235494
start swap in, obj_id = 182843862
readinging ,addr = 182843862
data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 data = 2230 
data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 
meta.obj_id= 183300766
start swap in, obj_id = 182909134
readinging ,addr = 182909134
data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 data = 2231 
data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 
meta.obj_id= 183366038
start swap in, obj_id = 182974406
readinging ,addr = 182974406
data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2232 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 
meta.obj_id= 183431310
data = 2232 data = 2232 data = 2232 data = 2232 
data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 
meta.obj_id= 183500806
start swap in, obj_id = 183039678
readinging ,addr = 183039678
data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 data = 2233 
data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 
meta.obj_id= 183566078
start swap in, obj_id = 183104950
readinging ,addr = 183104950
data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 data = 2234 
data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 
meta.obj_id= 183631350
start swap in, obj_id = 183170222
readinging ,addr = 183170222
data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 data = 2235 
data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 
meta.obj_id= 183696622
start swap in, obj_id = 183235494
readinging ,addr = 183235494
data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 data = 2236 
data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 
meta.obj_id= 183761894
start swap in, obj_id = 183300766
readinging ,addr = 183300766
data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 data = 2237 
data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 
meta.obj_id= 183827166
start swap in, obj_id = 183366038
readinging ,addr = 183366038
data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 data = 2238 
data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 
meta.obj_id= 183892438
start swap in, obj_id = 183431310
readinging ,addr = 183431310
data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 data = 2239 
data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 
meta.obj_id= 183957710
start swap in, obj_id = 183500806
readinging ,addr = 183500806
data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2240 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 
meta.obj_id= 184022982

data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 
meta.obj_id= 184088254
start swap in, obj_id = 183566078
readinging ,addr = 183566078
data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 data = 2241 
data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 
meta.obj_id= 184153526
start swap in, obj_id = 183631350
readinging ,addr = 183631350
data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 data = 2242 
data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 
meta.obj_id= 184218798
start swap in, obj_id = 183696622
readinging ,addr = 183696622
data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 data = 2243 
data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 
meta.obj_id= 184284070
start swap in, obj_id = 183761894
readinging ,addr = 183761894
data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2244 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 
meta.obj_id= 184349342

data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 
meta.obj_id= 184414614
start swap in, obj_id = 183827166
readinging ,addr = 183827166
data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 data = 2245 
data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 
meta.obj_id= 184479886
start swap in, obj_id = 183892438
readinging ,addr = 183892438
data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 data = 2246 
data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 
meta.obj_id= 184549382
start swap in, obj_id = 183957710
readinging ,addr = 183957710
data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2247 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 
meta.obj_id= 184614654
data = 2247 data = 2247 
data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 
meta.obj_id= 184679926
start swap in, obj_id = 184022982
readinging ,addr = 184022982
data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 data = 2248 
data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 
meta.obj_id= 184745198
start swap in, obj_id = 184088254
readinging ,addr = 184088254
data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 data = 2249 
data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 
meta.obj_id= 184810470
start swap in, obj_id = 184153526
readinging ,addr = 184153526
data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 data = 2250 
data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 
meta.obj_id= 184875742
start swap in, obj_id = 184218798
readinging ,addr = 184218798
data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 data = 2251 
data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 
meta.obj_id= 184941014
start swap in, obj_id = 184284070
readinging ,addr = 184284070
data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 data = 2252 
data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 
meta.obj_id= 185006286
start swap in, obj_id = 184349342
readinging ,addr = 184349342
data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 data = 2253 
data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 
meta.obj_id= 185071558
start swap in, obj_id = 184414614
readinging ,addr = 184414614
data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 data = 2254 
data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 
meta.obj_id= 185136830
start swap in, obj_id = 184479886
readinging ,addr = 184479886
data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 data = 2255 
data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 
meta.obj_id= 185202102
start swap in, obj_id = 184549382
readinging ,addr = 184549382
